warning: The `tool.uv.dev-dependencies` field (used in `pyproject.toml`) is deprecated and will be removed in a future release; use `dependency-groups.dev` instead
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
╔══════════════════════════════════════════════════╗
║   JEPA + PPO CarRacing-v3 Training              ║
╚══════════════════════════════════════════════════╝
  Device:           cuda
  Total timesteps:  400,000
  Frame skip:       4
  JEPA buffer:      2
  Learning rate:    0.0003
  Policy arch:      [256, 256]
  Eval every:       50,000 steps
  Eval episodes:    5
  Output:           runs/jepa_ppo_20260312_085953
  Seed:             42
  Parallel envs:    1
  Isolation:        SubprocVecEnv (spawn)

▸ Loading V-JEPA 2 ViT-L encoder …
Loading weights:   0%|          | 0/587 [00:00<?, ?it/s]Loading weights: 100%|██████████| 587/587 [00:00<00:00, 28701.99it/s]
  ✓ Loaded in 3.1s → VJEPAEncoder(model=facebook/vjepa2-vitl-fpc64-256, hidden_dim=1024, buffer_size=2, mode=frozen, device=cuda)

▸ Creating environments …
/home/daveleongdesktop/jepa-ai/.venv/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
  ✓ Train env: SubprocVecEnv[CarRacing-v3 + FrameSkip] → JEPA (obs=(1024,))
  ✓ Eval env:  SubprocVecEnv[CarRacing-v3 + FrameSkip] → VideoRecorder → JEPA
  ✓ Videos saved to: runs/jepa_ppo_20260312_085953/videos/

▸ Configuring PPO …
Using cuda device
  ✓ PPO policy: 657,415 params (657,415 trainable)

▸ Starting training …
  Estimated time: 1-2 hours

Logging to runs/jepa_ppo_20260312_085953/logs/PPO_1
---------------------------------
| rollout/           |          |
frame_index:  22%|██▏       | 260/1201 [00:00<00:00, 1297.03it/s, now=None][A
frame_index:  32%|███▏      | 390/1201 [00:00<00:00, 1284.21it/s, now=None][A
frame_index:  45%|████▌     | 543/1201 [00:00<00:00, 1378.51it/s, now=None][A
frame_index:  57%|█████▋    | 690/1201 [00:00<00:00, 1410.51it/s, now=None][A
frame_index:  70%|██████▉   | 840/1201 [00:00<00:00, 1431.36it/s, now=None][A
frame_index:  82%|████████▏ | 984/1201 [00:00<00:00, 1421.66it/s, now=None][A
frame_index:  94%|█████████▍| 1127/1201 [00:00<00:00, 1400.25it/s, now=None][A
                                                                            [AMoviePy - Done !
MoviePy - video ready /home/daveleongdesktop/jepa-ai/runs/jepa_ppo_20260312_085953/videos/v-jepa2_ppo-step-2500-to-step-3700.mp4
Eval num_timesteps=150000, episode_reward=122.69 +/- 55.08
Episode length: 250.00 +/- 0.00
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 250         |
|    mean_reward          | 123         |
| time/                   |             |
|    total_timesteps      | 150000      |
| train/                  |             |
|    approx_kl            | 0.017011803 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.69       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 204         |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00865    |
|    std                  | 0.841       |
|    value_loss           | 401         |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 250      |
|    ep_rew_mean     | 278      |
| time/              |          |
|    fps             | 14       |
|    iterations      | 74       |
|    time_elapsed    | 10808    |
|    total_timesteps | 151552   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 287         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 75          |
|    time_elapsed         | 10951       |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.024345007 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.69       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | 138         |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.836       |
|    value_loss           | 493         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 288         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 76          |
|    time_elapsed         | 11094       |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.040564194 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.66       |
|    explained_variance   | 0.696       |
|    learning_rate        | 0.0003      |
|    loss                 | 118         |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.827       |
|    value_loss           | 291         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 275         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 77          |
|    time_elapsed         | 11238       |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.022775332 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.65       |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.0003      |
|    loss                 | 210         |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.83        |
|    value_loss           | 436         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 284         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 78          |
|    time_elapsed         | 11381       |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.026944648 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.65       |
|    explained_variance   | 0.708       |
|    learning_rate        | 0.0003      |
|    loss                 | 236         |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.831       |
|    value_loss           | 472         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 283         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 79          |
|    time_elapsed         | 11524       |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.024412852 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.65       |
|    explained_variance   | 0.655       |
|    learning_rate        | 0.0003      |
|    loss                 | 113         |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00735    |
|    std                  | 0.824       |
|    value_loss           | 260         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 275         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 80          |
|    time_elapsed         | 11667       |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.033403493 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.63       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 78.3        |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.821       |
|    value_loss           | 208         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 276         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 81          |
|    time_elapsed         | 11809       |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.020441772 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.62       |
|    explained_variance   | 0.679       |
|    learning_rate        | 0.0003      |
|    loss                 | 110         |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.821       |
|    value_loss           | 335         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | 278        |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 82         |
|    time_elapsed         | 11952      |
|    total_timesteps      | 167936     |
| train/                  |            |
|    approx_kl            | 0.03184849 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.61      |
|    explained_variance   | 0.707      |
|    learning_rate        | 0.0003     |
|    loss                 | 156        |
|    n_updates            | 810        |
|    policy_gradient_loss | -0.0142    |
|    std                  | 0.816      |
|    value_loss           | 296        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 280         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 83          |
|    time_elapsed         | 12096       |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.024767336 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.6        |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | 78          |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.818       |
|    value_loss           | 270         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | 291        |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 84         |
|    time_elapsed         | 12238      |
|    total_timesteps      | 172032     |
| train/                  |            |
|    approx_kl            | 0.02572195 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.61      |
|    explained_variance   | 0.734      |
|    learning_rate        | 0.0003     |
|    loss                 | 154        |
|    n_updates            | 830        |
|    policy_gradient_loss | -0.0115    |
|    std                  | 0.817      |
|    value_loss           | 288        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | 297        |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 85         |
|    time_elapsed         | 12381      |
|    total_timesteps      | 174080     |
| train/                  |            |
|    approx_kl            | 0.03251036 |
|    clip_fraction        | 0.321      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.6       |
|    explained_variance   | 0.688      |
|    learning_rate        | 0.0003     |
|    loss                 | 79.3       |
|    n_updates            | 840        |
|    policy_gradient_loss | -0.00949   |
|    std                  | 0.815      |
|    value_loss           | 194        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 313         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 86          |
|    time_elapsed         | 12524       |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.028875966 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.6        |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 133         |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.816       |
|    value_loss           | 238         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 319         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 87          |
|    time_elapsed         | 12667       |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.022669336 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.59       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | 139         |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00664    |
|    std                  | 0.813       |
|    value_loss           | 326         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | 327        |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 88         |
|    time_elapsed         | 12810      |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.03256975 |
|    clip_fraction        | 0.322      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.57      |
|    explained_variance   | 0.301      |
|    learning_rate        | 0.0003     |
|    loss                 | 136        |
|    n_updates            | 870        |
|    policy_gradient_loss | -0.0108    |
|    std                  | 0.807      |
|    value_loss           | 259        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 349         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 89          |
|    time_elapsed         | 12953       |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.018512223 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.56       |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.0003      |
|    loss                 | 226         |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.808       |
|    value_loss           | 432         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | 357        |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 90         |
|    time_elapsed         | 13096      |
|    total_timesteps      | 184320     |
| train/                  |            |
|    approx_kl            | 0.02395744 |
|    clip_fraction        | 0.212      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.56      |
|    explained_variance   | 0.606      |
|    learning_rate        | 0.0003     |
|    loss                 | 165        |
|    n_updates            | 890        |
|    policy_gradient_loss | -0.0109    |
|    std                  | 0.809      |
|    value_loss           | 445        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 366         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 91          |
|    time_elapsed         | 13239       |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.015765404 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.55       |
|    explained_variance   | 0.731       |
|    learning_rate        | 0.0003      |
|    loss                 | 144         |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.803       |
|    value_loss           | 438         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 373         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 92          |
|    time_elapsed         | 13384       |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.025773626 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.54       |
|    explained_variance   | 0.737       |
|    learning_rate        | 0.0003      |
|    loss                 | 148         |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.801       |
|    value_loss           | 513         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 377         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 93          |
|    time_elapsed         | 13528       |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.018486481 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.54       |
|    explained_variance   | 0.745       |
|    learning_rate        | 0.0003      |
|    loss                 | 205         |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.019      |
|    std                  | 0.806       |
|    value_loss           | 501         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 379         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 94          |
|    time_elapsed         | 13672       |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.029844794 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.55       |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.0003      |
|    loss                 | 286         |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.808       |
|    value_loss           | 478         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 382         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 95          |
|    time_elapsed         | 13815       |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.024525335 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.54       |
|    explained_variance   | 0.735       |
|    learning_rate        | 0.0003      |
|    loss                 | 222         |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.803       |
|    value_loss           | 480         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 388         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 96          |
|    time_elapsed         | 13959       |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.020140894 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.51       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 218         |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.793       |
|    value_loss           | 487         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | 387        |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 97         |
|    time_elapsed         | 14104      |
|    total_timesteps      | 198656     |
| train/                  |            |
|    approx_kl            | 0.04011789 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.5       |
|    explained_variance   | 0.752      |
|    learning_rate        | 0.0003     |
|    loss                 | 342        |
|    n_updates            | 960        |
|    policy_gradient_loss | -0.00826   |
|    std                  | 0.793      |
|    value_loss           | 494        |
----------------------------------------
MoviePy - Building video /home/daveleongdesktop/jepa-ai/runs/jepa_ppo_20260312_085953/videos/v-jepa2_ppo-step-3750-to-step-4950.mp4.
MoviePy - Writing video /home/daveleongdesktop/jepa-ai/runs/jepa_ppo_20260312_085953/videos/v-jepa2_ppo-step-3750-to-step-4950.mp4


frame_index:   0%|          | 0/50 [00:00<?, ?it/s, now=None][A
                                                             [AMoviePy - Done !
MoviePy - video ready /home/daveleongdesktop/jepa-ai/runs/jepa_ppo_20260312_085953/videos/v-jepa2_ppo-step-3750-to-step-4950.mp4
Saving video to /home/daveleongdesktop/jepa-ai/runs/jepa_ppo_20260312_085953/videos/v-jepa2_ppo-step-3750-to-step-4950.mp4
MoviePy - Building video /home/daveleongdesktop/jepa-ai/runs/jepa_ppo_20260312_085953/videos/v-jepa2_ppo-step-3750-to-step-4950.mp4.
MoviePy - Writing video /home/daveleongdesktop/jepa-ai/runs/jepa_ppo_20260312_085953/videos/v-jepa2_ppo-step-3750-to-step-4950.mp4


frame_index:   0%|          | 0/1201 [00:00<?, ?it/s, now=None][A
frame_index:  11%|█         | 132/1201 [00:00<00:00, 1309.29it/s, now=None][A
frame_index:  22%|██▏       | 266/1201 [00:00<00:00, 1325.81it/s, now=None][A
frame_index:  34%|███▍      | 407/1201 [00:00<00:00, 1363.81it/s, now=None][A
frame_index:  45%|████▌     | 545/1201 [00:00<00:00, 1367.57it/s, now=None][A
frame_index:  58%|█████▊    | 697/1201 [00:00<00:00, 1422.31it/s, now=None][A
frame_index:  70%|███████   | 843/1201 [00:00<00:00, 1431.60it/s, now=None][A
frame_index:  83%|████████▎ | 994/1201 [00:00<00:00, 1457.05it/s, now=None][A
frame_index:  95%|█████████▍| 1140/1201 [00:00<00:00, 1421.73it/s, now=None][A
                                                                            [AMoviePy - Done !
MoviePy - video ready /home/daveleongdesktop/jepa-ai/runs/jepa_ppo_20260312_085953/videos/v-jepa2_ppo-step-3750-to-step-4950.mp4
Eval num_timesteps=200000, episode_reward=624.38 +/- 197.91
Episode length: 250.00 +/- 0.00
---------------------------------------
| eval/                   |           |
|    mean_ep_length       | 250       |
|    mean_reward          | 624       |
| time/                   |           |
|    total_timesteps      | 200000    |
| train/                  |           |
|    approx_kl            | 0.0215339 |
|    clip_fraction        | 0.24      |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.5      |
|    explained_variance   | 0.674     |
|    learning_rate        | 0.0003    |
|    loss                 | 447       |
|    n_updates            | 970       |
|    policy_gradient_loss | -0.0151   |
|    std                  | 0.796     |
|    value_loss           | 613       |
---------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 250      |
|    ep_rew_mean     | 399      |
| time/              |          |
|    fps             | 13       |
|    iterations      | 98       |
|    time_elapsed    | 14340    |
|    total_timesteps | 200704   |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 401         |
| time/                   |             |
|    fps                  | 13          |
|    iterations           | 99          |
|    time_elapsed         | 14483       |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.025458433 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.5        |
|    explained_variance   | 0.693       |
|    learning_rate        | 0.0003      |
|    loss                 | 251         |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0072     |
|    std                  | 0.793       |
|    value_loss           | 518         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 409         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 100         |
|    time_elapsed         | 14626       |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.021949794 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.5        |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0003      |
|    loss                 | 272         |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.797       |
|    value_loss           | 511         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 410         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 101         |
|    time_elapsed         | 14769       |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.044428878 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.49       |
|    explained_variance   | 0.49        |
|    learning_rate        | 0.0003      |
|    loss                 | 113         |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00967    |
|    std                  | 0.79        |
|    value_loss           | 270         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 413         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 102         |
|    time_elapsed         | 14912       |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.034253713 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.47       |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.0003      |
|    loss                 | 99.4        |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.789       |
|    value_loss           | 293         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 400         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 103         |
|    time_elapsed         | 15055       |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.024258498 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.47       |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0003      |
|    loss                 | 182         |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.792       |
|    value_loss           | 479         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | 408        |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 104        |
|    time_elapsed         | 15198      |
|    total_timesteps      | 212992     |
| train/                  |            |
|    approx_kl            | 0.02803643 |
|    clip_fraction        | 0.283      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.47      |
|    explained_variance   | 0.825      |
|    learning_rate        | 0.0003     |
|    loss                 | 217        |
|    n_updates            | 1030       |
|    policy_gradient_loss | -0.00709   |
|    std                  | 0.793      |
|    value_loss           | 574        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 412         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 105         |
|    time_elapsed         | 15341       |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.023757951 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.47       |
|    explained_variance   | 0.601       |
|    learning_rate        | 0.0003      |
|    loss                 | 281         |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.00945    |
|    std                  | 0.793       |
|    value_loss           | 715         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 414         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 106         |
|    time_elapsed         | 15484       |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.019713838 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.48       |
|    explained_variance   | 0.663       |
|    learning_rate        | 0.0003      |
|    loss                 | 190         |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00744    |
|    std                  | 0.796       |
|    value_loss           | 498         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 426         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 107         |
|    time_elapsed         | 15628       |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.020260697 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.46       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 171         |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.785       |
|    value_loss           | 475         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 423         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 108         |
|    time_elapsed         | 15770       |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.030345453 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.45       |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.0003      |
|    loss                 | 274         |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.787       |
|    value_loss           | 495         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 250         |
|    ep_rew_mean          | 434         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 109         |
|    time_elapsed         | 15914       |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.025137814 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.44       |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.0003      |
|    loss                 | 165         |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.786       |
|    value_loss           | 494         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 250        |
|    ep_rew_mean          | 431        |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 110        |
|    time_elapsed         | 16057      |
|    total_timesteps      | 225280     |
| train/                  |            |
|    approx_kl            | 0.03253123 |
|    clip_fraction        | 0.291      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.44      |
|    explained_variance   | 0.688      |
|    learning_rate        | 0.0003     |
|    loss                 | 256        |
|    n_updates            | 1090       |
|    policy_gradient_loss | -0.00926   |
|    std                  | 0.786      |
|    value_loss           | 422        |
----------------------------------------
